clip	duration[ms]
common_voice_th_42696573.mp3	3240
common_voice_th_43218238.mp3	4428
common_voice_th_42737629.mp3	3420
common_voice_th_42737785.mp3	11196
common_voice_th_42788674.mp3	4320
common_voice_th_42727066.mp3	3600
common_voice_th_42789282.mp3	4140
common_voice_th_42738350.mp3	6876
common_voice_th_42788513.mp3	5616
common_voice_th_42763099.mp3	2916
common_voice_th_42788859.mp3	4500
common_voice_th_42738308.mp3	4356
common_voice_th_42763132.mp3	2592
common_voice_th_42788619.mp3	2376
common_voice_th_42763103.mp3	2016
common_voice_th_42738381.mp3	6228
common_voice_th_42788406.mp3	4356
common_voice_th_42788214.mp3	7560
common_voice_th_42789072.mp3	2880
common_voice_th_42727064.mp3	6048
common_voice_th_42738331.mp3	4608
common_voice_th_43351950.mp3	6084
common_voice_th_42737739.mp3	7416
common_voice_th_42789150.mp3	2088
common_voice_th_42763019.mp3	2664
common_voice_th_42787899.mp3	4860
common_voice_th_42737792.mp3	10080
common_voice_th_42737766.mp3	8748
common_voice_th_42697754.mp3	7740
common_voice_th_42788252.mp3	3456
common_voice_th_42789338.mp3	3708
common_voice_th_42727037.mp3	7560
common_voice_th_42788410.mp3	3528
common_voice_th_42789149.mp3	2520
common_voice_th_42763100.mp3	2556
common_voice_th_42763227.mp3	2268
common_voice_th_42788739.mp3	2016
common_voice_th_43259835.mp3	3276
common_voice_th_42789121.mp3	4896
common_voice_th_42696581.mp3	12348
common_voice_th_42763027.mp3	2340
common_voice_th_42788461.mp3	10116
common_voice_th_42763162.mp3	7020
common_voice_th_42737697.mp3	3276
common_voice_th_42727073.mp3	4428
common_voice_th_42763037.mp3	1764
common_voice_th_42763118.mp3	4284
common_voice_th_42696563.mp3	7776
common_voice_th_42749436.mp3	4500
common_voice_th_42788113.mp3	4788
common_voice_th_42789390.mp3	2736
common_voice_th_42737648.mp3	3960
common_voice_th_42738358.mp3	4536
common_voice_th_42738428.mp3	9540
common_voice_th_42763121.mp3	7596
common_voice_th_42789375.mp3	3708
common_voice_th_42788390.mp3	4500
common_voice_th_42737793.mp3	3636
common_voice_th_42789376.mp3	3780
common_voice_th_42788796.mp3	5076
common_voice_th_42696575.mp3	4500
common_voice_th_42737798.mp3	5940
common_voice_th_42737762.mp3	6876
common_voice_th_42788389.mp3	3456
common_voice_th_42788229.mp3	3240
common_voice_th_42727131.mp3	8928
common_voice_th_43218240.mp3	4716
common_voice_th_42737797.mp3	5508
common_voice_th_42738419.mp3	8676
common_voice_th_42738394.mp3	8388
common_voice_th_42727080.mp3	5256
common_voice_th_43218233.mp3	2628
common_voice_th_42763109.mp3	1872
common_voice_th_42737788.mp3	5256
common_voice_th_42789092.mp3	2700
common_voice_th_42763224.mp3	1980
common_voice_th_42789407.mp3	4320
common_voice_th_42696559.mp3	6156
common_voice_th_42763208.mp3	3384
common_voice_th_42749514.mp3	3420
common_voice_th_42749431.mp3	3708
common_voice_th_42738452.mp3	10656
common_voice_th_43171917.mp3	4536
common_voice_th_42696570.mp3	3024
common_voice_th_42788190.mp3	3240
common_voice_th_42737694.mp3	5868
common_voice_th_42737696.mp3	4356
common_voice_th_42824361.mp3	6120
common_voice_th_42738291.mp3	5940
common_voice_th_42726110.mp3	6300
common_voice_th_42789315.mp3	5940
common_voice_th_42789387.mp3	3168
common_voice_th_43218239.mp3	4356
common_voice_th_42788673.mp3	2016
common_voice_th_42737539.mp3	6480
common_voice_th_42696564.mp3	4860
common_voice_th_42696585.mp3	5148
common_voice_th_42763076.mp3	3024
common_voice_th_43268411.mp3	6120
common_voice_th_43218246.mp3	2160
common_voice_th_42727008.mp3	6336
common_voice_th_42763007.mp3	5364
common_voice_th_42788996.mp3	3096
common_voice_th_42738345.mp3	8316
common_voice_th_42738323.mp3	4860
common_voice_th_42727149.mp3	3420
common_voice_th_42738383.mp3	4608
common_voice_th_42727082.mp3	8856
common_voice_th_42738410.mp3	5940
common_voice_th_42738307.mp3	10980
common_voice_th_42738472.mp3	6480
common_voice_th_42737811.mp3	4176
common_voice_th_42788407.mp3	5580
common_voice_th_42727129.mp3	7020
common_voice_th_42749449.mp3	6408
common_voice_th_42763072.mp3	4428
common_voice_th_42738292.mp3	3528
common_voice_th_42738413.mp3	4176
common_voice_th_42763217.mp3	2160
common_voice_th_43218205.mp3	3420
common_voice_th_42762998.mp3	2304
common_voice_th_42697752.mp3	3348
common_voice_th_42789141.mp3	3348
common_voice_th_42727075.mp3	3816
common_voice_th_42763215.mp3	3384
common_voice_th_42789401.mp3	3240
common_voice_th_43218243.mp3	3240
common_voice_th_42732760.mp3	3996
common_voice_th_42749502.mp3	3456
common_voice_th_42737709.mp3	5436
common_voice_th_42763090.mp3	2232
common_voice_th_42788905.mp3	5220
common_voice_th_42737636.mp3	4788
common_voice_th_42789388.mp3	3420
common_voice_th_42737711.mp3	3348
common_voice_th_42727079.mp3	4248
common_voice_th_42737710.mp3	8676
common_voice_th_42788409.mp3	2700
common_voice_th_43268413.mp3	11916
